date,pm25,temperature,humidity,wind_speed,month
2024-09-19 00:16:04.740181,28.973713224089863,13.120462409052084,67.52229635261868,4.456675295374146,9
2024-09-20 00:16:04.740181,24.06601915218887,12.321162346246496,46.81358278449835,4.598919044439174,9
2024-09-21 00:16:04.740181,30.525724421032997,13.004704667085345,73.78920403971377,8.776806094991137,9
2024-09-22 00:16:04.740181,37.70043552349674,8.909246089071473,70.2713517795947,7.841133697179343,9
2024-09-23 00:16:04.740181,23.81479727023651,13.154587273329511,65.983003706474,4.5131158560808355,9
2024-09-24 00:16:04.740181,23.98655233178102,15.779463437288944,71.93717812081067,7.56319177410007,9
2024-09-25 00:16:04.740181,38.66471949853348,20.802243500686732,76.2536226942824,5.571694396017991,9
2024-09-26 00:16:04.740181,32.341558282216795,18.599474803916326,70.84396324822315,6.598293121707829,9
2024-09-27 00:16:04.740181,22.616992633653034,24.825093869256754,39.17871075205517,5.201458198216582,9
2024-09-28 00:16:04.740181,30.883568555330527,10.47789449552397,51.965283084881,5.340336749388614,9
2024-09-29 00:16:04.740181,23.005589899315076,18.931000346325554,54.28631404988043,5.306642224048924,9
2024-09-30 00:16:04.740181,23.156429069870388,15.740110676340421,62.39085516393813,5.754333354699184,9
2024-10-01 00:16:04.740181,28.986743171214464,26.02558216411765,62.163799122632405,4.824626514754748,10
2024-10-02 00:16:04.740181,11.912973172779271,11.287331268286724,57.098896234321984,4.723225880099922,10
2024-10-03 00:16:04.740181,13.587384999955237,11.381482279185372,66.17692650517809,5.078945214462581,10
2024-10-04 00:16:04.740181,23.055232717234087,12.833336199522694,56.029502576705426,5.948151731442168,10
2024-10-05 00:16:04.740181,19.616932612665664,5.4598937414625475,61.15487509934925,4.970980517749739,10
2024-10-06 00:16:04.740181,30.39880298956828,13.69846138480533,49.08415833911511,5.881182717561177,10
2024-10-07 00:16:04.740181,20.785019642393202,12.778155062075847,54.378590007853035,8.281719405691485,10
2024-10-08 00:16:04.740181,16.91426700624131,17.571013857766506,47.69764701495341,4.892193230267554,10
2024-10-09 00:16:04.740181,40.100419147313566,18.771623372797496,50.85545578382793,5.925132263045353,10
2024-10-10 00:16:04.740181,26.73055081787143,26.685996028725008,67.1934199517159,5.409521448154287,10
